============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/athalia-dev-setup
plugins: anyio-4.9.0, cov-6.2.1, asyncio-1.0.0, benchmark-5.1.0, timeout-2.4.0, xdist-3.7.0, mock-3.14.1
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 246 items

tests/integration/test_cli_robustesse.py .                               [  0%]
tests/integration/test_end_to_end.py s                                   [  0%]
tests/integration/test_yaml_validity.py .                                [  1%]
tests/test_ai_robust.py ...........                                      [  5%]
tests/test_ai_robust_integration.py ........                             [  8%]
tests/test_analytics.py ....s.                                           [ 11%]
tests/test_athalia_orchestrator.py ........                              [ 14%]
tests/test_athalia_simple.py ...                                         [ 15%]
tests/test_audit_intelligent.py ........s                                [ 19%]
tests/test_auto_correction_avancee.py ...                                [ 20%]
tests/test_autocomplete_server.py ...                                    [ 21%]
tests/test_ci.py .                                                       [ 22%]
tests/test_cleanup.py .                                                  [ 22%]
tests/test_continue_models.py .                                          [ 23%]
tests/test_correction.py ...                                             [ 24%]
tests/test_dashboard_unifie.py sssss                                     [ 26%]
tests/test_dashboard_unifie_simple.py .....                              [ 28%]
tests/test_final.py ...                                                  [ 29%]
tests/test_final_athalia.py ....                                         [ 31%]
tests/test_generation.py .......                                         [ 34%]
tests/test_i18n.py ..                                                    [ 34%]
tests/test_integration_1.py ...                                          [ 36%]
tests/test_multi_file_editor.py ..                                       [ 36%]
tests/test_onboarding.py .                                               [ 37%]
tests/test_performance_1.py ...                                          [ 38%]
tests/test_plugin_complet.py .....                                       [ 40%]
tests/test_plugins.py ....                                               [ 42%]
tests/test_plugins_validator.py ..                                       [ 43%]
tests/test_profils_utilisateur_avances.py .....                          [ 45%]
tests/test_project_importer.py .                                         [ 45%]
tests/test_ready_check.py ..                                             [ 46%]
tests/test_security.py .                                                 [ 46%]
tests/test_unified.py ..                                                 [ 47%]
tests/test_unit_1.py ss                                                  [ 48%]
tests/test_unit_10.py sss                                                [ 49%]
tests/test_unit_11.py sss                                                [ 50%]
tests/test_unit_12.py ss                                                 [ 51%]
tests/test_unit_13.py ss                                                 [ 52%]
tests/test_unit_14.py .ss                                                [ 53%]
tests/test_unit_15.py sss                                                [ 54%]
tests/test_unit_16.py sssssssssssssssssss                                [ 62%]
tests/test_unit_17.py .s                                                 [ 63%]
tests/test_unit_18.py .sss                                               [ 65%]
tests/test_unit_19.py .s                                                 [ 65%]
tests/test_unit_2.py s                                                   [ 66%]
tests/test_unit_20.py .                                                  [ 66%]
tests/test_unit_21.py .s                                                 [ 67%]
tests/test_unit_22.py .sssssssssss                                       [ 72%]
tests/test_unit_23.py .s                                                 [ 73%]
tests/test_unit_26.py .sssssssss                                         [ 77%]
tests/test_unit_27.py .ssssssss                                          [ 80%]
tests/test_unit_28.py .sssssssssss                                       [ 85%]
tests/test_unit_3.py sssss                                               [ 87%]
tests/test_unit_30.py .ss                                                [ 89%]
tests/test_unit_31.py .ss                                                [ 90%]
tests/test_unit_32.py .s                                                 [ 91%]
tests/test_unit_33.py .                                                  [ 91%]
tests/test_unit_34.py .                                                  [ 91%]
tests/test_unit_35.py .                                                  [ 92%]
tests/test_unit_36.py .                                                  [ 92%]
tests/test_unit_4.py ss                                                  [ 93%]
tests/test_unit_5.py sssss.ssssss                                        [ 98%]
tests/test_unit_6.py s                                                   [ 98%]
tests/test_unit_7.py sss                                                 [100%]

================ 128 passed, 118 skipped, 20 warnings in 19.32s ================
