============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/pyenv/versions/3.10.14/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/athalia-dev-setup
plugins: anyio-4.9.0, timeout-2.4.0, cov-4.1.0, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 321 items

mon-projet/tests/test_booster_ia_mon-projet.py::test_prompts_presence PASSED [  0%]
mon-projet/tests/test_booster_ia_mon-projet.py::test_ath_dev_boost PASSED [  0%]
mon-projet/tests/test_booster_ia_mon-projet.py::test_ath_context_prompt PASSED [  0%]
mon-projet/tests/test_booster_ia_mon-projet.py::test_alias_sh PASSED     [  1%]
projects/VioletTwistAI/tests/test_booster_ia_VioletTwistAI.py::test_prompts_presence PASSED [  1%]
projects/VioletTwistAI/tests/test_booster_ia_VioletTwistAI.py::test_ath_dev_boost PASSED [  1%]
projects/VioletTwistAI/tests/test_booster_ia_VioletTwistAI.py::test_ath_context_prompt PASSED [  2%]
projects/VioletTwistAI/tests/test_booster_ia_VioletTwistAI.py::test_alias_sh PASSED [  2%]
test_correction.py::test_audit PASSED                                    [  2%]
test_correction.py::test_correction PASSED                               [  3%]
test_correction.py::test_generation_improvement PASSED                   [  3%]
test_final_athalia.py::test_compilation_fichiers PASSED                  [  3%]
test_final_athalia.py::test_execution_principale PASSED                  [  4%]
test_final_athalia.py::test_imports_modules PASSED                       [  4%]
test_final_athalia.py::test_structure_projet PASSED                      [  4%]
tests/integration/test_cli_robustesse.py::test_cli_robustesse PASSED     [  4%]
tests/integration/test_end_to_end.py::test_generation_end_to_end SKIPPED [  5%]
tests/integration/test_yaml_validity.py::test_all_openapi_yaml_valid PASSED [  5%]
tests/test_ai_robust.py::TestRobustAI::test_detect_available_models PASSED [  5%]
tests/test_ai_robust.py::TestRobustAI::test_build_fallback_chain PASSED  [  6%]
tests/test_ai_robust.py::TestRobustAI::test_classify_project_complexity PASSED [  6%]
tests/test_ai_robust.py::TestRobustAI::test_get_dynamic_prompt PASSED    [  6%]
tests/test_ai_robust.py::TestRobustAI::test_generate_blueprint_with_mock PASSED [  7%]
tests/test_ai_robust.py::TestRobustAI::test_review_code_with_mock PASSED [  7%]
tests/test_ai_robust.py::TestRobustAI::test_generate_documentation_with_mock PASSED [  7%]
tests/test_ai_robust.py::TestRobustAI::test_call_ollama_timeout PASSED   [  8%]
tests/test_ai_robust.py::TestRobustAI::test_fallback_chain_behavior PASSED [  8%]
tests/test_ai_robust.py::test_robust_ai_integration PASSED               [  8%]
tests/test_ai_robust.py::test_prompt_templates PASSED                    [  9%]
tests/test_ai_robust_integration.py::TestAIRobustIntegration::test_complete_workflow_simple_project PASSED [  9%]
tests/test_ai_robust_integration.py::TestAIRobustIntegration::test_fallback_chain_behavior PASSED [  9%]
tests/test_ai_robust_integration.py::TestAIRobustIntegration::test_different_project_complexities PASSED [  9%]
tests/test_ai_robust_integration.py::TestAIRobustIntegration::test_prompt_contexts PASSED [ 10%]
tests/test_ai_robust_integration.py::TestAIRobustIntegration::test_model_detection PASSED [ 10%]
tests/test_ai_robust_integration.py::TestAIRobustIntegration::test_error_handling PASSED [ 10%]
tests/test_ai_robust_integration.py::test_ai_robust_performance PASSED   [ 11%]
tests/test_ai_robust_integration.py::test_ai_robust_memory_usage PASSED  [ 11%]
tests/test_analytics.py::test_generate_heatmap_data PASSED               [ 11%]
tests/test_analytics.py::test_generate_technical_debt_analysis PASSED    [ 12%]
tests/test_analytics.py::test_generate_analytics_html PASSED             [ 12%]
tests/test_analytics.py::test_save_analytics PASSED                      [ 12%]
tests/test_analytics.py::test_analytics_with_real_projects SKIPPED (...) [ 13%]
tests/test_analytics.py::test_analyze_project PASSED                     [ 13%]
tests/test_athalia_orchestrator.py::TestAthaliaOrchestrator::test_orchestrator_initialization PASSED [ 13%]
tests/test_athalia_orchestrator.py::TestAthaliaOrchestrator::test_industrialize_project_audit_only PASSED [ 14%]
tests/test_athalia_orchestrator.py::TestAthaliaOrchestrator::test_industrialize_project_documentation_only PASSED [ 14%]
tests/test_athalia_orchestrator.py::TestAthaliaOrchestrator::test_industrialize_project_complete PASSED [ 14%]
tests/test_athalia_orchestrator.py::TestAthaliaOrchestrator::test_scan_projects PASSED [ 14%]
tests/test_athalia_orchestrator.py::TestAthaliaOrchestrator::test_invalid_project_path PASSED [ 15%]
tests/test_athalia_orchestrator.py::TestAthaliaOrchestrator::test_empty_project PASSED [ 15%]
tests/test_athalia_orchestrator.py::test_orchestrator_import PASSED      [ 15%]
tests/test_athalia_simple.py::test_creation_projet PASSED                [ 16%]
tests/test_athalia_simple.py::test_correction_projet PASSED              [ 16%]
tests/test_athalia_simple.py::test_audit_projet PASSED                   [ 16%]
tests/test_audit_intelligent.py::TestAuditIntelligent::test_audit_project_structure PASSED [ 17%]
tests/test_audit_intelligent.py::TestAuditIntelligent::test_audit_code_quality PASSED [ 17%]
tests/test_audit_intelligent.py::TestAuditIntelligent::test_audit_security PASSED [ 17%]
