============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/pyenv/versions/3.10.14/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/athalia-dev-setup
configfile: pytest.ini
plugins: anyio-4.9.0, timeout-2.4.0, cov-4.1.0, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 432 items

archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_basic_corrections PASSED [  0%]
archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_complex_correction PASSED [  0%]
archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_contextual_corrections PASSED [  0%]
archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_convenience_functions PASSED [  0%]
archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_correction_stats PASSED [  1%]
archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_error_handling PASSED [  1%]
archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_learning_from_corrections PASSED [  1%]
archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_performance_logging PASSED [  1%]
archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerIntegration::test_with_real_files PASSED [  2%]
scripts/test_logging_activation.py::test_basic_logging PASSED            [  2%]
scripts/test_logging_activation.py::test_advanced_logging PASSED         [  2%]
scripts/test_logging_activation.py::test_log_file_creation PASSED        [  2%]
tests/bin/test_ath_audit.py::test_ath_audit_runs PASSED                  [  3%]
tests/bin/test_ath_build.py::test_ath_build_runs PASSED                  [  3%]
tests/bin/test_ath_coverage.py::test_ath_coverage_runs SKIPPED (Test...) [  3%]
tests/bin/test_ath_lint.py::test_ath_lint_runs PASSED                    [  3%]
tests/bin/test_ath_test.py::test_ath_test_runs SKIPPED (Test désacti...) [  3%]
tests/integration/test_cli_robustesse.py::test_cli_robustesse SKIPPED    [  4%]
tests/integration/test_end_to_end.py::test_generation_end_to_end SKIPPED [  4%]
tests/integration/test_yaml_validity.py::test_all_openapi_yaml_valid PASSED [  4%]
tests/test_adaptive_distillation.py::TestAdaptiveDistiller::test_empty PASSED [  4%]
tests/test_adaptive_distillation.py::TestAdaptiveDistiller::test_feedback_success_failure PASSED [  5%]
tests/test_adaptive_distillation.py::TestAdaptiveDistiller::test_majority_voting PASSED [  5%]
tests/test_adaptive_distillation.py::TestAdaptiveDistiller::test_save_and_load_history PASSED [  5%]
tests/test_adaptive_distillation.py::TestAdaptiveDistiller::test_update_preferences PASSED [  5%]
tests/test_advanced_analytics_unit.py::TestAdvancedAnalytics::test_analyze_coverage PASSED [  6%]
tests/test_advanced_analytics_unit.py::TestAdvancedAnalytics::test_analyze_performance PASSED [  6%]
tests/test_advanced_analytics_unit.py::TestAdvancedAnalytics::test_constructor PASSED [  6%]
tests/test_advanced_analytics_unit.py::TestAdvancedAnalytics::test_generate_dashboard PASSED [  6%]
tests/test_advanced_analytics_unit.py::TestAdvancedAnalytics::test_generate_summary PASSED [  6%]
tests/test_advanced_analytics_unit.py::TestAdvancedAnalytics::test_print_report PASSED [  7%]
tests/test_advanced_analytics_unit.py::TestAdvancedAnalytics::test_run PASSED [  7%]
tests/test_agent_network.py::TestAgentUnified::test_agent_imports PASSED [  7%]
tests/test_agent_network.py::TestAgentUnified::test_agent_unified_basic PASSED [  7%]
tests/test_ai_robust_standardized.py::TestAIRobust::test_build_fallback_chain PASSED [  8%]
tests/test_ai_robust_standardized.py::TestAIRobust::test_call_ollama_timeout PASSED [  8%]
tests/test_ai_robust_standardized.py::TestAIRobust::test_classify_project_complexity PASSED [  8%]
tests/test_ai_robust_standardized.py::TestAIRobust::test_detect_available_models PASSED [  8%]
tests/test_ai_robust_standardized.py::TestAIRobust::test_fallback_chain_behavior PASSED [  9%]
tests/test_ai_robust_standardized.py::TestAIRobust::test_generate_blueprint_with_mock PASSED [  9%]
tests/test_ai_robust_standardized.py::TestAIRobust::test_generate_documentation_with_mock PASSED [  9%]
tests/test_ai_robust_standardized.py::TestAIRobust::test_get_dynamic_prompt PASSED [  9%]
tests/test_ai_robust_standardized.py::TestAIRobust::test_review_code_with_mock PASSED [  9%]
tests/test_ai_robust_standardized.py::test_robust_ai_integration PASSED  [ 10%]
tests/test_ai_robust_standardized.py::test_prompt_templates PASSED       [ 10%]
tests/test_all_orchestrators.py::test_level_1_analyzer PASSED            [ 10%]
tests/test_all_orchestrators.py::test_level_2_orchestrator PASSED        [ 10%]
tests/test_all_orchestrators.py::test_level_3_coordinator PASSED         [ 11%]
tests/test_all_orchestrators.py::test_integration PASSED                 [ 11%]
tests/test_analytics.py::TestAnalyticsModule::test_analytics_module_import PASSED [ 11%]
tests/test_analytics.py::TestAnalyticsModule::test_analyze_project SKIPPED [ 11%]
tests/test_analytics.py::TestAnalyticsModule::test_generate_heatmap_data SKIPPED [ 12%]
tests/test_analytics.py::TestAnalyticsModule::test_generate_technical_debt_analysis SKIPPED [ 12%]
tests/test_analytics.py::TestAnalyticsModule::test_generate_analytics_html SKIPPED [ 12%]
tests/test_analytics.py::TestAnalyticsModule::test_analytics_with_empty_project PASSED [ 12%]
tests/test_analytics.py::TestAnalyticsModule::test_analytics_with_nonexistent_project PASSED [ 12%]
tests/test_analytics.py::test_analytics_integration SKIPPED (Test d'...) [ 13%]
tests/test_athalia_simple.py::test_athalia_core_import PASSED            [ 13%]
tests/test_athalia_simple.py::test_essential_files_exist PASSED          [ 13%]
tests/test_athalia_simple.py::test_project_structure PASSED              [ 13%]
tests/test_audit_basic.py::TestAuditBasic::test_audit_project_basic SKIPPED [ 14%]
tests/test_audit_basic.py::TestAuditBasic::test_audit_nonexistent_project SKIPPED [ 14%]
tests/test_audit_basic.py::TestAuditBasic::test_audit_empty_project SKIPPED [ 14%]
tests/test_audit_basic.py::TestAuditBasic::test_project_structure_validation PASSED [ 14%]
tests/test_audit_basic.py::TestAuditBasic::test_file_content_validation PASSED [ 15%]
