============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/athalia-dev-setup
plugins: anyio-4.9.0, cov-6.2.1, asyncio-1.0.0, benchmark-5.1.0, timeout-2.4.0, xdist-3.7.0, mock-3.14.1, langsmith-0.4.7
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 70 items

tests/test_advanced_analytics_unit.py .......                            [ 10%]
tests/test_ai_robust_unit.py .........                                   [ 22%]
tests/test_analytics_unit.py ....                                        [ 28%]
tests/test_athalia_orchestrator_unit.py .......                          [ 38%]
tests/test_auto_cicd_unit.py ..............                              [ 58%]
tests/test_auto_cleaner_unit.py ..............                           [ 78%]
tests/test_auto_documenter_unit.py ........                              [ 90%]
tests/test_auto_tester_unit.py .......                                   [100%]

================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.14-final-0 _______________

Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
athalia_core/__init__.py                                15      3    80%
athalia_core/advanced_analytics.py                     181     19    90%
athalia_core/ai_robust.py                              190     97    49%
athalia_core/analytics.py                               80     11    86%
athalia_core/athalia_orchestrator.py                   327    211    35%
athalia_core/audit.py                                  249    223    10%
athalia_core/auto_cicd.py                              133     21    84%
athalia_core/auto_cleaner.py                           230     68    70%
athalia_core/auto_documenter.py                        331     81    76%
athalia_core/auto_tester.py                            186     73    61%
athalia_core/autocomplete_engine.py                     29     29     0%
athalia_core/autocomplete_server.py                     23     23     0%
athalia_core/ci.py                                      32     32     0%
athalia_core/classification/__init__.py                  4      4     0%
athalia_core/classification/project_classifier.py       49     49     0%
athalia_core/classification/project_types.py            15     15     0%
athalia_core/cleanup.py                                 54     54     0%
athalia_core/cli.py                                    107    107     0%
athalia_core/code_linter.py                             83     65    22%
athalia_core/config_manager.py                         170    170     0%
athalia_core/dashboard.py                               28     28     0%
athalia_core/distillation/__init__.py                    0      0   100%
athalia_core/distillation/adaptive_distillation.py      56     45    20%
athalia_core/distillation/audit_distiller.py            17     13    24%
athalia_core/distillation/code_genetics.py              29     22    24%
athalia_core/distillation/correction_distiller.py       11      7    36%
athalia_core/distillation/multimodal_distiller.py       27     27     0%
athalia_core/distillation/predictive_cache.py           35     25    29%
athalia_core/distillation/quality_scorer.py              6      6     0%
athalia_core/distillation/response_distiller.py         65     53    18%
athalia_core/generation.py                              72     65    10%
athalia_core/i18n/__init__.py                           12      9    25%
athalia_core/i18n/en.py                                  3      1    67%
athalia_core/i18n/fr.py                                  3      1    67%
athalia_core/intelligent_auditor.py                    426    373    12%
athalia_core/main.py                                   174    174     0%
athalia_core/multi_file_editor.py                       47     47     0%
athalia_core/onboarding.py                              18     18     0%
athalia_core/plugins/__init__.py                         0      0   100%
athalia_core/plugins_manager.py                         31     31     0%
athalia_core/plugins_validator.py                       44     44     0%
athalia_core/project_importer.py                       139    115    17%
athalia_core/ready_check.py                             23     23     0%
athalia_core/security.py                                29     29     0%
athalia_core/security_auditor.py                       113     94    17%
athalia_core/templates/__init__.py                       2      2     0%
athalia_core/templates/artistic_templates.py             9      9     0%
athalia_core/templates/base_templates.py                 6      6     0%
------------------------------------------------------------------------
TOTAL                                                 3913   2622    33%
======================== 70 passed in 67.66s (0:01:07) =========================
